,step,n_samples,n_centers,jitter,eps,min_pts,bandwidth,ROCK,K_MEANS,DBSCAN,SPECTRAL,MEAN_SHIFT
0,0,1000,2,0.01,0.2,4,1.2451043502783168,0.24091945199282805,0.387223453255782,1.0,0.4394247832966086,0.4366952597833216
1,1,1000,2,0.01,0.2,4,1.2461089017778066,0.24664075354147064,0.3822597937212481,1.0,0.4449138755528991,0.442158812943038
2,2,1000,2,0.01,0.2,4,1.2455757984958185,0.2429191446330563,0.3822597937212481,1.0,0.4421753477149427,0.4394247832966086
3,3,1000,2,0.01,0.2,4,1.246322654524453,0.24509025123368297,0.3847458285223912,1.0,0.442158812943038,0.442158812943038
4,4,1000,2,0.01,0.2,4,1.2453381320135797,0.21231837232472373,0.38973215713146786,1.0,0.4394247832966086,0.4367114340736112
5,5,1000,2,0.01,0.2,4,1.2445713234704276,0.20978379068192743,0.3897722092016277,1.0,0.442158812943038,0.4394247832966086
6,6,1000,2,0.01,0.2,4,1.2454543333228412,0.21653891834618597,0.3797915042088826,1.0,0.442158812943038,0.442158812943038
7,7,1000,2,0.01,0.2,4,1.2462369929584145,0.2428379095384994,0.3872498756234681,1.0,0.4449138755528991,0.442158812943038
8,8,1000,2,0.01,0.2,4,1.2451521025572347,0.2431229941239359,0.3847458285223912,1.0,0.4312979352952209,0.4312979352952209
9,9,1000,2,0.01,0.2,4,1.2463964692433875,0.24145081766076018,0.39223216244724235,1.0,0.4366952597833216,0.4339864245294516
10,0,1000,2,0.05,0.2,4,1.2442718779792963,0.30571381501747225,0.4023867337732892,1.0,0.4339864245294516,0.4312821111119288
11,1,1000,2,0.05,0.2,4,1.2490816228697923,0.32489218935498465,0.37741677322038486,0.9948145294868933,0.43465989551115947,0.42878610368419556
12,2,1000,2,0.05,0.2,4,1.246873671040262,1.0,0.37736605310112525,1.0,0.4394574924968016,0.4394574924968016
13,3,1000,2,0.05,0.2,4,1.2475455376076958,0.31582176287435615,0.37759443713117063,1.0,0.4367114340736112,0.442158812943038
14,4,1000,2,0.05,0.2,4,1.2485508930459241,0.5682817721272692,0.382285674773987,1.0,0.4366952597833216,0.4366952597833216
15,5,1000,2,0.05,0.2,4,1.2399019225070318,0.3134252705338534,0.38724987562346813,1.0,0.4312979352952209,0.4312979352952209
16,6,1000,2,0.05,0.2,4,1.2455423872507327,0.3434950889957337,0.3773406998654343,1.0,0.4285981514788376,0.4312979352952209
17,7,1000,2,0.05,0.2,4,1.2473862396843571,0.36425333614975025,0.37741677322038486,1.0,0.44222496344320483,0.4477410647973847
18,8,1000,2,0.05,0.2,4,1.2429097419664945,0.37808089992140886,0.37990680782069974,1.0,0.4450142219607642,0.4394247832966086
19,9,1000,2,0.05,0.2,4,1.2493885830236084,0.5630399054304921,0.3798427386634432,1.0,0.4340184231355603,0.4340184231355603
20,0,1000,2,0.1,0.2,4,1.246380013173654,0.5116776028984237,0.40241486646708025,0.9630578018303626,0.4394574924968017,0.4476734284462058
21,1,1000,2,0.1,0.2,4,1.251153125028158,0.9811693365110503,0.36524391287731345,0.9673364427756311,0.41334529149624305,0.40770612133716333
22,2,1000,2,0.1,0.2,4,1.24872458104702,0.9791708810534733,0.387223453255782,-0.0006043380522977346,0.4208471410186625,0.4368408939198059
23,3,1000,2,0.1,0.2,4,1.2471929386244804,0.9707591747969702,0.38280429081068235,0.9597851568079352,0.4366952597833216,0.45892933099911926
24,4,1000,2,0.1,0.2,4,1.2514104397762975,0.6739223722779073,0.36334778463753753,0.979500644047913,0.42862945979343786,0.42862945979343786
25,5,1000,2,0.1,0.2,4,1.2382451844939122,0.5028719413089969,0.39745178425494077,0.9571922972164653,0.4367114340736112,0.4394574924968016
26,6,1000,2,0.1,0.2,4,1.2448515850327968,0.9811693365110503,0.3798043110841882,0.956938611419992,0.4153536424837257,0.4285981514788376
27,7,1000,2,0.1,0.2,4,1.2474527191596383,0.6019103087512803,0.37254022909023604,0.980245619298266,0.4153536424837257,0.4369542669794081
28,8,1000,2,0.1,0.2,4,1.2402029562443029,0.5532572778639256,0.3798427386634432,-0.0002308111704738832,0.4504543697087265,0.4451146384938021
29,9,1000,2,0.1,0.2,4,1.2514828365853925,0.5516660512772769,0.37254022909023604,0.980245619298266,0.42335126806311185,0.42335126806311185
30,0,1000,2,0.15,0.2,4,1.249696970548751,0.8767178033486016,0.3902001341988633,0.0017670772103666403,0.447690334548983,0.4394247832966086
31,1,1000,2,0.15,0.2,4,1.2543836611275345,0.6585325818711825,0.3510703603418878,-0.0009785008526266073,0.39805976864193077,0.415873722199665
32,2,1000,2,0.15,0.2,4,1.2511085424521544,0.4777296861104451,0.37015218719713017,-0.001268146220545928,0.4383217734048269,0.4514149255341521
33,3,1000,2,0.15,0.2,4,1.249378623018796,0.9126498038812536,0.3855719342438642,0.0045691231025335845,0.4287861036841955,0.43408244171108856
34,4,1000,2,0.15,0.2,4,1.2508611468296453,0.8879862609735324,0.35812411323897986,-0.0009366126266470273,0.39745178425494077,0.41814937445627337
35,5,1000,2,0.15,0.2,4,1.241583930450611,0.810535183030848,0.382285674773987,0.000417731305792059,0.4340184231355605,0.4340184231355605
36,6,1000,2,0.15,0.2,4,1.2451068702227281,0.9083901585618883,0.36298930090968234,-5.508157038192797e-05,0.3972864187762055,0.4154723518191629
37,7,1000,2,0.15,0.2,4,1.2494913005601962,0.5778448212106998,0.3676586738264054,-0.0009785008526266073,0.4128157301270109,0.43446715294182564
38,8,1000,2,0.15,0.2,4,1.2415641937037418,0.8644486591028128,0.3628461644010841,0.005225946753600768,0.4232899735538961,0.4312821111119288
39,9,1000,2,0.15,0.2,4,1.2544453273829637,0.9063926496273429,0.37249053911138524,-0.0012588224523565796,0.39984122510493525,0.41799935441351427
40,0,1000,2,0.2,0.2,4,1.2545075286990126,0.7475537319072664,0.4000501593130666,0.0011315015499484124,0.42335126806311185,0.4312821111119288
41,1,1000,2,0.2,0.2,4,1.257196662547406,0.6875883627367816,0.3239902986523794,-0.0010568904067389197,0.3635153922278788,0.39231311088961973
42,2,1000,2,0.2,0.2,4,1.2562532987734858,0.5914516522948429,0.35339765842391024,-0.0010639967305396047,0.4256689228061328,0.4264772068274902
43,3,1000,2,0.2,0.2,4,1.253532815230664,0.8181457363821131,0.3808326354936108,0.013269426064604668,0.40586335916185384,0.4368408939198059
44,4,1000,2,0.2,0.2,4,1.2515606142213247,0.8160046382620223,0.34681920848075154,-0.0010609539526112047,0.37271428219024927,0.38494208453915607
45,5,1000,2,0.2,0.2,4,1.2469215115584176,0.6852912494948443,0.3607605332905617,-0.0012691695239888162,0.4050076400657328,0.41334529149624305
46,6,1000,2,0.2,0.2,4,1.24787358325772,0.5977050403252209,0.3605124005631604,0.012716699482539725,0.38233745105861067,0.4050787548944627
47,7,1000,2,0.2,0.2,4,1.254865902431156,0.5120377533433296,0.3628461644010841,0.0040096661658444305,0.4050076400657328,0.420740933298893
48,8,1000,2,0.2,0.2,4,1.246821932816129,0.7219595608784469,0.3511043695029948,-0.001202341213204509,0.38241515096238676,0.38241515096238676
49,9,1000,2,0.2,0.2,4,1.2589227137850048,0.6562445186518487,0.360465187170122,0.002506531605829778,0.3724905391113853,0.38730273509671664
50,0,1000,2,0.25,0.2,4,1.2612116833881006,0.6561053049735542,0.3700906946361628,0.004150227921568112,0.38973215713146786,0.40586335916185384
51,1,1000,2,0.25,0.2,4,1.2625662351490206,0.5903646109219561,0.31542076961745685,-0.00015298807650190635,0.34072927887187615,0.35802648008878346
52,2,1000,2,0.25,0.2,4,1.2609865450213853,0.5236736215760288,0.35353511531081466,0.00027546312922030247,0.393206593596092,0.41316855366773175
53,3,1000,2,0.25,0.2,4,1.2585881857010552,0.41210360975979976,0.38134961657315075,0.03206452193194695,0.39585838494464226,0.4208471410186625
54,4,1000,2,0.25,0.2,4,1.254247255904605,0.4184975279911775,0.33125098075636883,-0.0010639967305396047,0.3544319229477928,0.3726147969399958
55,5,1000,2,0.25,0.2,4,1.2559715812174586,0.587046452756155,0.35404029311050117,-0.0005636325676863073,0.3706450984072004,0.3925021696215027
56,6,1000,2,0.25,0.2,4,1.2529340042638126,0.481985239256503,0.3464298291349912,0.011794000810113118,0.36763433769932735,0.37990680782069974
57,7,1000,2,0.25,0.2,4,1.260561979535611,0.48240446723777286,0.3510703603418878,0.019549705367526683,0.3797915042088826,0.4079652429219407
58,8,1000,2,0.25,0.2,4,1.2525779275270719,0.4505653484759659,0.3327860161926038,0.025182537614753017,0.356308886734735,0.3560304704649583
59,9,1000,2,0.25,0.2,4,1.2633752017725688,0.3238114281951435,0.32386955169340836,0.018813415631675993,0.33512737552062793,0.34880383059423564
60,0,1000,2,0.3,0.2,4,1.2666197607720826,0.4391536409777744,0.35146765504717115,0.01626895704241467,0.3703491443141395,0.35915617883177214
61,1,1000,2,0.3,0.2,4,1.2675858938356095,0.42649417267303524,0.3067030922534955,0.022024568805955682,0.32023215979427294,0.0
62,2,1000,2,0.3,0.2,4,1.2665818818164813,0.47219820724274947,0.3559262080443044,0.020643277939708205,0.3706450984072004,0.38042040809507216
63,3,1000,2,0.3,0.2,4,1.2629566459379735,0.3807802882158639,0.35404029311050117,0.027875779463243742,0.36142438660861803,0.38730273509671664
64,4,1000,2,0.3,0.2,4,1.2573232649173334,0.4555091036422275,0.3292963680458457,0.005511956783092502,0.3340160210588908,0.3409687250239045
65,5,1000,2,0.3,0.2,4,1.2641708506914275,0.36490879576975127,0.3425183483545515,0.011765825741578913,0.3516155127792236,0.0
66,6,1000,2,0.3,0.2,4,1.2583610600361732,0.4154607315848378,0.3464187201731714,0.011737021633730206,0.35812411323897986,0.3534663698352613
67,7,1000,2,0.3,0.2,4,1.2655541277281797,0.4443888486996971,0.3559262080443044,0.014742689531781285,0.3513426680011158,0.37509545538515027
68,8,1000,2,0.3,0.2,4,1.258224802029793,0.3137828180190865,0.31726892848012905,0.01867193818466808,0.3375287496634041,0.3340160210588908
69,9,1000,2,0.3,0.2,4,1.267189672483524,0.28497837117152014,0.31724940531856854,0.005691663503260321,0.31726892848012905,0.3337944274290544
